Video Name,Test Index,Client Stall Rate,Client Video Quality,IPFS Bandwidth (Mbps),IPFS RTT (Micro-Second),IPFS Hops,Gateway Bandwidth (Mbps),Cache Ratio,Smart ABR,Caching,Proxy Replication,Number of Tests
big_buck_bunny_720p_5mb,1,0.6,4,20,2600,1,452,0.0, throughput-based, None,1,10
big_buck_bunny_720p_10mb,1,0.89,3,12,2715,2,450,0.0, throughput-based, None,1,10
big_buck_bunny_720p_20mb,1,0.95,2,6,2810,2,430,0.0, throughput-based, None,1,10
big_buck_bunny_720p_30mb,1,1.2,2,4,3000,3,410,0.0, throughput-based, None,1,10
big_buck_bunny_720p_5mb,2,0.55,4,20,2540,1,450,0.0, throughput-based, None,2,5
big_buck_bunny_720p_10mb,2,0.7,2,12,2600,2,410,0.0, throughput-based, None,2,5
big_buck_bunny_720p_20mb,2,0.9,2,6,2700,2,400,0.0, throughput-based, None,2,5
big_buck_bunny_720p_30mb,2,1.17,2,4,2900,3,400,0.0, throughput-based, None,2,5
big_buck_bunny_720p_5mb,3,0.62,4,20,2600,1,452,0.0, throughput-based, None,3,5
big_buck_bunny_720p_10mb,3,0.85,3,12,2715,1,450,0.0, throughput-based, None,3,5
big_buck_bunny_720p_20mb,3,1.12,3,6,2810,2,450,0.0, throughput-based, None,3,5
big_buck_bunny_720p_30mb,3,1.5,3,4,3000,2,440,0.0, throughput-based, None,3,5
big_buck_bunny_720p_5mb,4,0.01,4,20,2600,3,452,0.8, throughput-based, In-memory,1,10
big_buck_bunny_720p_10mb,4,0.03,4,12,2715,2,450,0.7, throughput-based, In-memory,1,10
big_buck_bunny_720p_20mb,4,0.06,3,6,2810,2,450,0.75, throughput-based, In-memory,1,10
big_buck_bunny_720p_30mb,4,0.08,3,4,3000,2,440,0.7, throughput-based, In-memory,1,10
big_buck_bunny_720p_5mb,5,0.1,3,30,2400,3,600,0.5, throughput-based, In-memory,2,5
big_buck_bunny_720p_10mb,5,0.07,4,20,2320,2,540,0.55, throughput-based, In-memory,2,5
big_buck_bunny_720p_20mb,5,0.05,3,10,2400,1,500,0.6, throughput-based, In-memory,2,5
big_buck_bunny_720p_30mb,5,0.06,3,10,3700,1,490,0.7, throughput-based, In-memory,2,5
big_buck_bunny_720p_5mb,6,0.15,3,40,2000,1,670,0.4, throughput-based, In-memory,3,5
